rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_columntransformer__countvectorizer__max_features,param_decisiontreeregressor__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1,1.5546889781951905,0.11353308122085985,0.41407155990600586,0.0635272546919336,419,9,"{'columntransformer__countvectorizer__max_features': 419, 'decisiontreeregressor__max_depth': 9}",-0.11091008032305359,-0.11401412090639826,-0.1030137416874578,-0.11336887395840228,-0.10486284221840372,-0.10923393181874312,0.004484520433315095,-0.08443337446568097,-0.08680457082494726,-0.088804288233151,-0.08452184412719534,-0.08803844879077428,-0.08652050528834977,0.0017861283130078587
2,0.9999372482299804,0.036010478870201465,0.2922370433807373,0.014388657658055654,156,10,"{'columntransformer__countvectorizer__max_features': 156, 'decisiontreeregressor__max_depth': 10}",-0.11255520501999533,-0.11265210589992154,-0.10248945443226691,-0.11543516017720502,-0.10327215654894847,-0.10928081641566745,0.005332724475115293,-0.08174225744049911,-0.08285661093761225,-0.08472468036159807,-0.08170892798408716,-0.08323377914996592,-0.08285325117475249,0.0011127302163191906
3,1.607370090484619,0.23657498224214663,0.33741030693054197,0.07969179384480111,165,13,"{'columntransformer__countvectorizer__max_features': 165, 'decisiontreeregressor__max_depth': 13}",-0.11164144763358279,-0.11256656614526213,-0.10267915993506835,-0.11411839472878221,-0.10723773217598452,-0.109648660123736,0.004167743070259851,-0.07018701740310734,-0.07199777708791227,-0.07334578731762685,-0.07200685439111039,-0.07202688638396805,-0.07191286451674497,0.0010060677154515006
4,1.3189681053161622,0.13228936035273609,0.33620715141296387,0.05249545688360812,304,11,"{'columntransformer__countvectorizer__max_features': 304, 'decisiontreeregressor__max_depth': 11}",-0.11178125419351528,-0.11585069354254919,-0.10351403637035202,-0.11445317490003139,-0.10266144016294021,-0.10965211983387761,0.005523609865990336,-0.07686679164893571,-0.07969799707505631,-0.0822401705445927,-0.07869370292554224,-0.0788597188361776,-0.07927167620606092,0.0017481956321836669
5,1.1225602149963378,0.09593287434640482,0.27321763038635255,0.0501586369966739,216,9,"{'columntransformer__countvectorizer__max_features': 216, 'decisiontreeregressor__max_depth': 9}",-0.1107838567813371,-0.11457475236897811,-0.10352861742150363,-0.11520580821059077,-0.1046119589110616,-0.10974099873869425,0.004882982711481545,-0.08442191085138746,-0.08642790093042403,-0.08880428823315098,-0.08491933732638227,-0.0873955374676465,-0.08639379496179825,0.0016048352775212074
6,1.3944643020629883,0.12921551977588702,0.33590450286865237,0.03962857879855148,256,13,"{'columntransformer__countvectorizer__max_features': 256, 'decisiontreeregressor__max_depth': 13}",-0.1127763993510153,-0.1111856115833969,-0.10708396719404133,-0.11657582325612598,-0.10177171832881969,-0.10987870394267985,0.005069315981410358,-0.07102811221966052,-0.07266960153537322,-0.07417632087036978,-0.0724882245945951,-0.07206516670657552,-0.07248548518531482,0.0010191599710709842
7,1.6001930713653565,0.28162383778072864,0.4502114772796631,0.11744785986454785,201,9,"{'columntransformer__countvectorizer__max_features': 201, 'decisiontreeregressor__max_depth': 9}",-0.10981866848845928,-0.11374968289984086,-0.10272269563369989,-0.11940442738802348,-0.10423289666759258,-0.10998567421552322,0.00614416586704776,-0.08436109791981182,-0.08642790093042403,-0.08880428823315098,-0.08491933732638227,-0.08751400971914627,-0.08640532682578306,0.0016353433764573746
8,1.4274936199188233,0.15999668859128913,0.3889302730560303,0.07446702992587045,326,12,"{'columntransformer__countvectorizer__max_features': 326, 'decisiontreeregressor__max_depth': 12}",-0.11565328897059174,-0.11295200896032942,-0.10774084440188826,-0.11028676412592334,-0.103517912479833,-0.11003016378771316,0.004192206104569153,-0.07363767298266718,-0.07589455567415308,-0.07930426224750363,-0.07506309467680186,-0.07541690745755845,-0.07586329860773684,0.0018779887426396424
9,1.6257538795471191,0.12111556730848264,0.4255861282348633,0.08028008537929436,207,10,"{'columntransformer__countvectorizer__max_features': 207, 'decisiontreeregressor__max_depth': 10}",-0.1131925236268421,-0.11528684371203514,-0.10305318113792619,-0.11566139345428575,-0.10364236032064292,-0.11016726045034642,0.005634399589865981,-0.08166922892724832,-0.08292648680929429,-0.08477944199936958,-0.08170892798408716,-0.0831290378425808,-0.08284262471251604,0.0011403905011827015
10,1.2644680976867675,0.11292441061531486,0.37629075050354005,0.07722719451312578,176,9,"{'columntransformer__countvectorizer__max_features': 176, 'decisiontreeregressor__max_depth': 9}",-0.11067182092986463,-0.11408783651728703,-0.1031106326612176,-0.11587056247703992,-0.10780693239516771,-0.11030955699611537,0.0045479457940816575,-0.08442191085138746,-0.08642790093042403,-0.08878895177056034,-0.08490511507938221,-0.08751400971914627,-0.08641157767018007,0.001618377834243253
